id,store_id,name,yen
224,3,ドリップコーヒーTall,363
225,3,ドリップコーヒーGrande,407
226,3,ドリップコーヒーVenti®,451
227,3,カフェミストShort,374
228,3,カフェミストTall,418
229,3,カフェミストGrande,462
230,3,カフェミストVenti®,506
231,3,コールドブリューコーヒーShort,363
232,3,コールドブリューコーヒーTall,407
233,3,コールドブリューコーヒーGrande,451
234,3,コールドブリューコーヒーVenti®,495
235,3,トリプルエスプレッソラテTall,495
236,3,スターバックスラテShort,374
237,3,スターバックスラテTall,418
238,3,スターバックスラテGrande,462
239,3,スターバックスラテVenti®,506
240,3,ソイラテShort,429
241,3,ソイラテTall,473
242,3,ソイラテGrande,517
243,3,ソイラテVenti®,561
244,3,アーモンドミルクラテShort,429
245,3,アーモンドミルクラテTall,473
246,3,アーモンドミルクラテGrande,517
247,3,アーモンドミルクラテVenti®,561
248,3,オーツミルクラテShort,429
249,3,オーツミルクラテTall,473
250,3,オーツミルクラテGrande,517
251,3,オーツミルクラテVenti®,561
252,3,ディカフェスターバックスラテShort,429
253,3,ディカフェスターバックスラテTall,473
254,3,ディカフェスターバックスラテGrande,517
255,3,ディカフェスターバックスラテVenti®,561
256,3,カプチーノShort,374
257,3,カプチーノTall,418
258,3,カプチーノGrande,462
259,3,カプチーノVenti®,506
260,3,カフェモカShort,440
261,3,カフェモカTall,484
262,3,カフェモカGrande,528
263,3,カフェモカVenti®,572
264,3,ホワイトモカShort,440
265,3,ホワイトモカTall,484
266,3,ホワイトモカGrande,528
267,3,ホワイトモカVenti®,572
268,3,カフェアメリカーノShort,341
269,3,カフェアメリカーノTall,385
270,3,カフェアメリカーノGrande,429
271,3,カフェアメリカーノVenti®,473
272,3,キャラメルマキアートShort,429
273,3,キャラメルマキアートTall,473
274,3,キャラメルマキアートGrande,517
275,3,キャラメルマキアートVenti®,561
276,3,エスプレッソSolo,341
277,3,エスプレッソDoppio,385
278,3,エスプレッソコンパナSolo,341
279,3,エスプレッソコンパナDoppio,385
280,3,エスプレッソマキアートSolo,341
281,3,エスプレッソマキアートDoppio,385
282,3,ムースフォームラテTall,495
283,3,コールドブリューコーヒーフラペチーノ®Short,495
284,3,コールドブリューコーヒーフラペチーノ®Tall,539
285,3,コールドブリューコーヒーフラペチーノ®Grande,583
286,3,コールドブリューコーヒーフラペチーノ®Venti®,627
287,3,エスプレッソアフォガートフラペチーノ®Short,583
288,3,エスプレッソアフォガートフラペチーノ®Tall,627
289,3,エスプレッソアフォガートフラペチーノ®Grande,671
290,3,エスプレッソアフォガートフラペチーノ®Venti®,715
291,3,ダークモカチップフラペチーノ®Tall,550
292,3,ダークモカチップフラペチーノ®Grande,594
293,3,ダークモカチップフラペチーノ®Venti®,638
294,3,キャラメルフラペチーノ®Tall,539
295,3,キャラメルフラペチーノ®Grande,583
296,3,キャラメルフラペチーノ®Venti®,627
297,3,抹茶クリームフラペチーノ®Tall,539
298,3,抹茶クリームフラペチーノ®Grande,583
299,3,抹茶クリームフラペチーノ®Venti®,627
300,3,バニラクリームフラペチーノ®Tall,539
301,3,バニラクリームフラペチーノ®Grande,583
302,3,バニラクリームフラペチーノ®Venti®,627
303,3,ダークモカチップクリームフラペチーノ®Tall,550
304,3,ダークモカチップクリームフラペチーノ®Grande,594
305,3,ダークモカチップクリームフラペチーノ®Venti®,638
306,3,マンゴーパッションティーフラペチーノ®Tall,517
307,3,マンゴーパッションティーフラペチーノ®Grande,561
308,3,マンゴーパッションティーフラペチーノ®Venti®,605
309,3,キャラメルアップルルイボスティー,540
310,3,イングリッシュブレックファストTall,374
311,3,イングリッシュブレックファストGrande,418
312,3,イングリッシュブレックファストVenti®,462
313,3,アールグレイTall,374
314,3,アールグレイGrande,418
315,3,アールグレイVenti®,462
316,3,ミントシトラスTall,374
317,3,ミントシトラスGrande,418
318,3,ミントシトラスVenti®,462
319,3,カモミールTall,374
320,3,カモミールGrande,418
321,3,カモミールVenti®,462
322,3,ユースベリー®Tall,374
323,3,ユースベリー®Grande,418
324,3,ユースベリー®Venti®,462
325,3,ハイビスカスTall,374
326,3,ハイビスカスGrande,418
327,3,ハイビスカスVenti®,462
328,3,ほうじ茶Tall,374
329,3,ほうじ茶Grande,418
330,3,ほうじ茶Venti®,462
331,3,チャイティーラテShort,440
332,3,チャイティーラテTall,484
333,3,チャイティーラテGrande,528
334,3,チャイティーラテVenti®,572
335,3,ほうじ茶ティーラテShort,440
336,3,ほうじ茶ティーラテTall,484
337,3,ほうじ茶ティーラテGrande,528
338,3,ほうじ茶ティーラテVenti®,572
339,3,抹茶ティーラテShort,440
340,3,抹茶ティーラテTall,484
341,3,抹茶ティーラテGrande,528
342,3,抹茶ティーラテVenti®,572
343,3,イングリッシュブレックファストティーラテShort,440
344,3,イングリッシュブレックファストティーラテTall,484
345,3,イングリッシュブレックファストティーラテGrande,528
346,3,イングリッシュブレックファストティーラテVenti®,572
347,3,カモミールティーラテShort,440
348,3,カモミールティーラテTall,484
349,3,カモミールティーラテGrande,528
350,3,カモミールティーラテVenti®,572
351,3,アールグレイティーラテShort,440
352,3,アールグレイティーラテTall,484
353,3,アールグレイティーラテGrande,528
354,3,アールグレイティーラテVenti®,572
355,3,アイスティーブラック)Short,330
356,3,アイスティーブラック)Tall,374
357,3,アイスティーブラック)Grande,418
358,3,アイスティーブラック)Venti®,462
359,3,アイスティーパッション)Short,330
360,3,アイスティーパッション)Tall,374
361,3,アイスティーパッション)Grande,418
362,3,アイスティーパッション)Venti®,462
